data1,data2,output
-2.50919762305275,-8.966365576627846,1
9.014286128198322,0.6270926313629595,0
4.639878836228101,0.8127024322021299,0
1.973169683940732,2.748598029964132,0
-6.87962719115127,4.52182667445323,0
-6.880109593275947,9.517041589250692,1
-8.83832775663601,0.3260069660239058,1
7.323522915498703,-3.5408705411750807,0
2.0223002348641756,5.903723895374073,0
4.161451555920909,-4.583354974758516,0
-9.588310114083951,-1.2205715858872779,1
9.398197043239886,-8.430872373154681,1
6.648852816008436,-9.49298513169085,1
-5.753217786434477,9.252968293558503,1
-6.363500655857988,6.719602410244118,0
-6.331909802931324,3.9194841218739604,0
-3.9151551408092455,-1.8209411117146033,0
0.49512863264475726,-6.534113598583085,0
-1.3610996271576852,-6.871259146578279,0
-4.175417196039161,-4.995142036708094,1
2.23705789444759,0.984533294122409,0
-7.210122786959163,4.291918454001246,0
-4.157107029295637,3.2039475343546258,0
-2.672763134126166,-4.401322061081143,0
-0.8786003156592805,9.097305613263881,1
5.703519227860273,4.757938333915369,1
-6.006524356832806,1.0870810502280133,0
0.28468876827223255,2.2344149246870444,0
1.8482913772408498,-1.6079987514442013,0
-9.070991745600045,-5.045380209976851,1
2.1508970380287664,-2.8805464269747683,0
-6.58951752625417,5.156922209287382,0
-8.69896814029441,-9.712130227404883,1
8.977710745066666,-7.678547189861675,1
9.312640661491187,-9.079947159564945,1
6.167946962329221,-9.185423953620598,1
-3.9077246165325867,7.109211680220145,0
-8.046557719872322,4.073157187600474,1
3.6846605302431374,-0.5165234182534952,0
-1.196950125207973,-8.04331678697997,1
-7.5592353031044235,-0.1676824976633533,0
-0.09646179777459629,-0.5305645843886868,0
-9.312229577695632,-6.535962601799696,1
8.186408041575643,-1.3229670152405397,0
-4.824400367999662,-2.0299053120525308,0
3.2504456870796403,2.3170019610443298,0
-3.7657784782117805,2.7018730173528756,0
0.40136042355621626,-9.09391980455911,1
0.934205586865593,-2.5077477074705756,0
-6.302910889489459,2.5171983142847267,0
9.391692555291172,0.06272517160175362,0
5.502656467222291,7.129796823766444,1
8.789978831283783,3.1738726323789006,1
7.896547008552975,-6.741311458371406,1
1.9579995762217024,-8.588625051991404,1
8.437484700462335,2.8483855641263123,1
